"N_Policy","Company","Category","Type_policy","Char","Started","Expired","District","City","Gross","Net","Commissions","id"
"ΕΝ4112","ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΕΟ1692","07/10/2016","07/04/2017",NA,NA,112,77.34,15.47,1173
"30510522","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΑΙΚ4922","11/05/2016","11/11/2016","ΑΤΤΙΚΗ","ΨΥΧΙΚΟΥ",107.28,73.46,14.69,514
"30510522","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΑΙΚ4922","11/11/2015","11/05/2016","ΑΤΤΙΚΗ","ΨΥΧΙΚΟΥ",105.22,72.04,14.41,514
"1995070","Eurolife FFH","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΑΙΚ4922","11/11/2016","11/05/2017","ΑΤΤΙΚΗ","ΨΥΧΙΚΟΥ",107.26,73.49,14.7,514
"8170006161","ΕΥΡΩΠΗ ΑΕΓΑ","ΠΥΡΟΣ","Νέο Συμβόλαιο",NA,"19/09/2016","19/09/2017","ΑΤΤΙΚΗ","ΑΘΗΝΑ",135.98,94.18,22.13,1758
"7199625367","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΝΥ5477","11/11/2016","11/05/2017","ΑΤΤΙΚΗ","ΚΑΛΛΙΘΕΑ-ΑΤΤΙΚΗΣ",529.68,351,70.2,1754
"7199625367","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΝΥ5477","11/11/2015","11/05/2016","ΑΤΤΙΚΗ","ΚΑΛΛΙΘΕΑ-ΑΤΤΙΚΗΣ",581.59,385.59,77.12,1754
"7199625367","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΝΥ5477","11/05/2016","11/11/2016","ΑΤΤΙΚΗ","ΚΑΛΛΙΘΕΑ-ΑΤΤΙΚΗΣ",538.44,356.82,71.36,1754
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/06/2016","10/07/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/07/2016","10/08/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/11/2016","10/12/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/04/2016","10/05/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/08/2016","10/09/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/10/2016","10/11/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"10/03/2016","10/04/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",165.95,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/05/2016","10/06/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/09/2016","10/10/2016","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"11343551","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"10/12/2016","10/01/2017","ΑΤΤΙΚΗ","ΝΕΑ ΙΩΝΙΑ",131.22,103.76,17.62,1185
"19012914410","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΚΗ4294","01/12/2016","01/03/2017",NA,NA,66,44.53,8.91,1701
"212845426","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΚΗ4294","01/03/2016","01/06/2016",NA,NA,58,39.19,7.84,1701
"19012914410","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΚΗ4294","01/09/2016","01/12/2016",NA,NA,66,44.53,8.91,1701
"19012914410","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΚΗ4294","01/06/2016","01/09/2016",NA,NA,66,44.53,8.91,1701
"19012914410","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Π Πράξη Μετατροπής","ΖΚΗ4294","01/03/2016","01/06/2016",NA,NA,1.65,1.16,0.23,1701
"9788946","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΧΙ5782","19/10/2016","19/04/2017","ΑΤΤΙΚΗ","ΚΟΡΩΠΙ",158.01,108.43,21.69,1761
"9788946","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΧΙ5782","19/04/2016","19/10/2016","ΑΤΤΙΚΗ","ΚΟΡΩΠΙ",149.37,102.43,20.49,1761
"19013322575","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Π Πράξη Μετατροπής","ΒΟΗ5050","29/12/2016","29/03/2017",NA,NA,7.03,4.84,0.97,1705
"30981029","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΜΟ2792","23/11/2016","23/02/2017",NA,NA,56.61,38.88,7.78,1705
"213253611","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΒΟΗ5050","29/12/2016","29/03/2017",NA,NA,59,39.91,7.98,1705
"7199711874","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΖΜ6183","16/07/2016","16/01/2017","ΑΤΤΙΚΗ","ΚΑΛΛΙΘΕΑΣ",165.22,108.86,21.77,382
"213210344","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΜΥΚ0032","19/11/2016","19/05/2017","ΛΕΣΒΟΥ","ΜΥΤΙΛΗΝΗΣ",32,21.31,4.26,11
"213204668","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΧΕ2314","14/11/2016","14/02/2017","ΑΤΤΙΚΗ","ΚΟΡΥΔΑΛΛΟΥ",49,32.76,6.55,198
"7199604117","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΕΤ2082","23/07/2016","23/01/2017","ΑΤΤΙΚΗ","ΑΘΗΝΑΙΩΝ",146.86,96.65,19.33,424
"212809778","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΡΟ2327","14/02/2016","14/02/2017","ΛΕΣΒΟΥ","ΠΑΠΠΑΔΟΣ",50,32.84,6.57,620
"P0124048116","AIG","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΜΥΗ9631","27/10/2016","27/10/2017","ΛΕΣΒΟΥ","ΠΑΠΠΑΔΟΣ",131.04,97.21,19.44,620
"ΕΝ1634","ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΥΜ3125","03/10/2016","03/04/2017","ΑΤΤΙΚΗ","ΜΑΡΚΟΠΟΥΛΟ",138.5,96.3,19.26,1592
"P0124017431","AIG","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΑΙΝ6206","05/01/2016","05/07/2016","ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ","ΑΓΡΙΝΙΟ",111.1,82.62,16.52,1763
"P0124017431","AIG","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΑΙΝ6206","05/07/2016","05/01/2017","ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ","ΑΓΡΙΝΙΟ",111.6,83.01,16.6,1763
"213158685","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΜΧ7974","07/10/2016","07/01/2017",NA,NA,67,45.51,9.1,1722
"7199719157","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΝΜ7060","18/10/2016","18/04/2017","ΑΤΤΙΚΗ","ΚΟΡΥΔΑΛΛΟΣ",150.76,99.37,19.87,1739
"30686025","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΝΜ7060","18/04/2016","18/10/2016","ΑΤΤΙΚΗ","ΚΟΡΥΔΑΛΛΟΣ",152.18,104.33,20.87,1739
"19012939789","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΥ4823","16/09/2016","16/12/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",81,54.74,10.95,1676
"19012939789","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΥ4823","16/12/2016","16/03/2017","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",81,54.74,10.95,1676
"1995827","Eurolife FFH","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΡΝ6417","12/11/2016","12/02/2017","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",64.88,44.41,8.88,1676
"19012939789","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΥ4823","16/06/2016","16/09/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",81,54.74,10.95,1676
"212829439","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΕΝ7224","23/02/2016","23/05/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",80,54.3,10.86,1676
"212870805","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΡΥ4823","16/03/2016","16/06/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",83,55.69,11.14,1676
"19012898423","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΕΝ7224","23/08/2016","23/11/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",71,48.18,9.64,1676
"19012898423","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΕΝ7224","23/11/2016","23/02/2017","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",71,48.18,9.64,1676
"19012838731","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΤ3521","05/07/2016","05/10/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",74,50.14,10.03,1676
"19012898423","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΕΝ7224","23/05/2016","23/08/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",78,53.16,10.63,1676
"19012838731","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΤ3521","05/10/2016","05/01/2017","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",74,50.14,10.03,1676
"30720786","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΡΝ6417","12/05/2016","12/08/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",59.88,40.98,8.2,1676
"19012838731","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΤ3521","05/04/2016","05/07/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",81,55.12,11.02,1676
"02027681807","ERGO A.A.E.Z","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΕΝ7225","01/07/2016","01/10/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",45,30.54,6.72,1676
"30720786","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΝ6417","12/08/2016","12/11/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",59.88,40.98,8.2,1676
"19012676234","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΥΡΚ7786","02/12/2015","02/01/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",28,18.6,3.72,1676
"02027681807","ERGO A.A.E.Z","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΕΝ7225","01/10/2016","01/01/2017","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",47,31.5,6.87,1676
"212769747","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΡΤ3521","05/01/2016","05/04/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",83,56.07,11.21,1676
"1519994","INTERNATIONAL LIFE","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΕΝ7225","01/04/2016","01/07/2016","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",46,28.68,5.69,1676
"212607244","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΡΚ7786","02/09/2015","02/12/2015","ΑΤΤΙΚΗ","ΜΑΝΔΡΑ",81,54.74,10.95,1676
"102739149","ALLIANZ ΕΥΡΩΠΑΙΚΗ ΠΙΣΤΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΡΚ8330","04/10/2016","04/04/2017",NA,NA,144.94,97.83,19.57,458
"7199712876","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΜΥΗ2690","25/07/2016","25/07/2017",NA,NA,169.11,111.34,22.27,1756
"2191628209","ΥΔΡΟΓΕΙΟΣ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΗΙ739","16/09/2016","16/12/2016","ΛΕΣΒΟΥ","ΠΑΠΠΑΔΟΣ",19,11.95,2.11,1727
"19012721137","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΥΡ2739","02/10/2016","02/04/2017","ΑΤΤΙΚΗ","ΑΘΗΝΑ",111,75.11,15.02,1698
"19012721137","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΥΡ2739","02/04/2016","02/10/2016","ΑΤΤΙΚΗ","ΑΘΗΝΑ",111,75.24,15.05,1698
"212652149","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΥΡ2739","02/10/2015","02/04/2016","ΑΤΤΙΚΗ","ΑΘΗΝΑ",111,75.24,15.05,1698
"9797281","ΙΝΤΕΡΑΜΕΡΙΚΑΝ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΖΗΤ541","11/04/2016","11/04/2017","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",69.36,47.72,9.54,1160
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/05/2016","23/06/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/03/2016","28/04/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/09/2016","23/10/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/02/2016","23/03/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/07/2016","23/08/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/02/2016","28/03/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.97,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/03/2016","23/04/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/10/2016","28/11/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/11/2016","28/12/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/08/2016","23/09/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/04/2016","23/05/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/04/2016","28/05/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/01/2016","23/02/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/11/2016","23/12/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/09/2016","28/10/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/08/2016","28/09/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/07/2016","28/08/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/06/2016","23/07/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/06/2016","28/07/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/12/2016","23/01/2017","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.86,15.07,2.66,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/12/2016","28/01/2017","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.59,16.45,2.62,498
"11305387","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"23/10/2016","23/11/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",18.33,14.64,2.59,498
"7199309660","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΚΖ8618","13/10/2016","13/04/2017","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",223.09,147.39,29.48,498
"11306782","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"28/12/2015","28/01/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",54.74,15.97,2.82,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/01/2016","28/02/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.97,2.82,498
"11306782","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"28/05/2016","28/06/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",20.01,15.98,2.82,498
"7199309660","INTERASCO","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΚΖ8618","13/04/2016","13/10/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",228.9,151.21,30.24,498
"11305387","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"23/12/2015","23/01/2016","ΑΤΤΙΚΗ","ΠΕΡΙΣΤΕΡΙ",53.06,14.64,2.59,498
"213153574","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΥΟΧ7850","06/10/2016","06/04/2017","ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ","ΑΓΓΕΛΟΚΑΣΤ",126,85.64,17.13,415
"1939827","Eurolife FFH","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΖΚΗ4089","12/03/2016","12/03/2017",NA,NA,257.02,176.27,33.49,1054
"ΕΛ8381","ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΡΒ4034","08/08/2016","08/11/2016","ΑΤΤΙΚΗ","ΚΟΡΩΠΙ",63,42.39,8.48,1765
"ΡΛ9803","ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ","ΑΥΤΟΚΙΝΗΤΩΝ","Ανανέωση","ΙΡΒ4034","08/11/2016","08/02/2017","ΑΤΤΙΚΗ","ΚΟΡΩΠΙ",63,42.38,8.48,1765
"1976912","Eurolife FFH","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΚΥΜ8228","09/09/2016","09/03/2017",NA,NA,143.75,98.62,18.74,1709
"1992034","Eurolife FFH","ΑΥΤΟΚΙΝΗΤΩΝ","Νέο Συμβόλαιο","ΙΕΒ3886","30/10/2016","30/01/2017",NA,NA,67.14,46.06,9.21,1714
