N_Policy,Company,Category,Char,Started,Expired,District,Gross,Net,Commissions,id
31342214,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΜ6626,12/12/2017,12/12/2018,ΑΤΤΙΚΗ,171.66,117.64,23.53,1979
213491039,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΜ6626,12/06/2017,12/12/2017,ΑΤΤΙΚΗ,114,76.86,15.37,1979
7190052956,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΒΕΗ716,23/06/2017,23/12/2017,ΑΤΤΙΚΗ,41.01,27.9,5.58,22
7199704983,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΚΝ3732,22/04/2017,22/04/2018,ΑΤΤΙΚΗ,219.99,145.07,29.01,494
31249921,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΤΖΒ998,24/08/2017,24/02/2018,ΑΤΤΙΚΗ,44.15,30.33,6.07,494
7190045674,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΡΡΑ5108,29/04/2017,29/04/2018,ΛΑΡΙΣΗΣ,154.99,105.93,21.19,165
213632678,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΝΕΑ6648,11/08/2017,11/02/2018,ΛΑΡΙΣΗΣ,22,14.77,2.95,165
11115631,ΔΥΝΑΜΙΣ,ΑΥΤΟΚΙΝΗΤΩΝ,ΝΑΒ9101,09/06/2017,09/12/2017,ΛΑΡΙΣΗΣ,26.62,17.5,3.5,165
2224052787,ΥΔΡΟΓΕΙΟΣ,ΣΚΑΦΩΝ,NA,04/07/2017,04/07/2018,ΝΑΞΟΥ,80.01,59.46,10.11,1987
7199803660,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΤ3896,07/02/2017,07/02/2018,NA,161.1,105.78,21.16,336
1314942,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΟΒ0308,28/05/2017,28/08/2017,NA,47,29.55,5.91,336
1314942,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΟΒ0308,28/02/2017,28/05/2017,NA,47,29.53,5.91,336
1314942,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΟΒ0308,28/08/2017,28/11/2017,NA,47,29.55,5.91,336
7199719484,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΒ2235,24/04/2017,24/10/2017,ΑΤΤΙΚΗ,143.66,94.73,18.95,1901
11441611,GENERALI,ΖΩΗΣ,NA,03/12/2017,03/01/2018,ΑΤΤΙΚΗ,88.98,71,14.58,440
11441611,GENERALI,ΖΩΗΣ,NA,03/11/2017,03/12/2017,ΑΤΤΙΚΗ,88.98,71,14.58,440
11439415,GENERALI,ΖΩΗΣ,NA,29/03/2017,29/09/2017,ΑΤΤΙΚΗ,136.06,107.59,18.3,440
11439415,GENERALI,ΖΩΗΣ,NA,29/09/2017,29/03/2018,ΑΤΤΙΚΗ,136.06,107.59,18.3,440
11441611,GENERALI,ΖΩΗΣ,NA,03/01/2017,03/02/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
4078,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΖΩΗΣ,NA,26/03/2017,26/09/2017,ΑΤΤΙΚΗ,213.19,182.84,31.08,440
11441611,GENERALI,ΖΩΗΣ,NA,03/07/2017,03/08/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
4078,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΖΩΗΣ,NA,26/09/2017,26/03/2018,ΑΤΤΙΚΗ,223.77,191.9,32.62,440
11441611,GENERALI,ΖΩΗΣ,NA,03/08/2017,03/09/2017,ΑΤΤΙΚΗ,84.97,67.81,16.01,440
11441611,GENERALI,ΖΩΗΣ,NA,03/02/2017,03/03/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
11441611,GENERALI,ΖΩΗΣ,NA,03/03/2017,03/04/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
11441611,GENERALI,ΖΩΗΣ,NA,03/10/2017,03/11/2017,ΑΤΤΙΚΗ,88.98,71,14.58,440
11441611,GENERALI,ΖΩΗΣ,NA,03/04/2017,03/05/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
11441611,GENERALI,ΖΩΗΣ,NA,03/09/2017,03/10/2017,ΑΤΤΙΚΗ,84.97,67.81,16.16,440
11441611,GENERALI,ΖΩΗΣ,NA,03/05/2017,03/06/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
11441611,GENERALI,ΖΩΗΣ,NA,03/06/2017,03/07/2017,ΑΤΤΙΚΗ,84.97,67.81,15.65,440
19013031093,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΤ2616,13/05/2017,13/08/2017,ΑΤΤΙΚΗ,75,50.83,10.17,1461
213637468,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΤ2616,18/08/2017,18/11/2017,ΑΤΤΙΚΗ,75,50.83,10.17,1461
19013031093,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΤ2616,13/02/2017,13/05/2017,ΑΤΤΙΚΗ,75,50.83,10.17,1461
11401443,GENERALI,ΖΩΗΣ,NA,07/11/2017,07/12/2017,ΑΤΤΙΚΗ,58.28,47.09,9.28,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/05/2017,07/06/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/01/2017,07/02/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/07/2017,07/08/2017,ΑΤΤΙΚΗ,58.28,47.09,9.16,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/12/2017,07/01/2018,ΑΤΤΙΚΗ,58.28,47.09,9.28,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/08/2017,07/09/2017,ΑΤΤΙΚΗ,58.28,47.09,9.16,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/09/2017,07/10/2017,ΑΤΤΙΚΗ,58.28,47.09,9.28,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/04/2017,07/05/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/02/2017,07/03/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/06/2017,07/07/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/03/2017,07/04/2017,ΑΤΤΙΚΗ,55.23,44.68,9.7,1153
11401443,GENERALI,ΖΩΗΣ,NA,07/10/2017,07/11/2017,ΑΤΤΙΚΗ,58.28,47.09,9.28,1153
11419606,GENERALI,ΖΩΗΣ,NA,12/09/2017,12/10/2017,ΑΤΤΙΚΗ,50.07,40.09,7.56,938
11419606,GENERALI,ΖΩΗΣ,NA,12/12/2017,12/01/2018,ΑΤΤΙΚΗ,50.07,40.09,7.69,938
11419606,GENERALI,ΖΩΗΣ,NA,12/10/2017,12/11/2017,ΑΤΤΙΚΗ,50.07,40.09,7.56,938
11419606,GENERALI,ΖΩΗΣ,NA,12/01/2017,12/02/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/11/2017,12/12/2017,ΑΤΤΙΚΗ,50.07,40.09,7.69,938
11419606,GENERALI,ΖΩΗΣ,NA,12/06/2017,12/07/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/02/2017,12/03/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/05/2017,12/06/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/07/2017,12/08/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/08/2017,12/09/2017,ΑΤΤΙΚΗ,50.07,40.09,7.56,938
11419606,GENERALI,ΖΩΗΣ,NA,12/04/2017,12/05/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
11419606,GENERALI,ΖΩΗΣ,NA,12/03/2017,12/04/2017,ΑΤΤΙΚΗ,47.11,37.76,8.11,938
7190061634,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΥΑ2408,21/07/2017,21/07/2018,NA,153.71,104.7,20.94,841
7190066132,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΟ8076,23/08/2017,23/02/2018,ΑΧΑΪΑΣ,144.92,99.21,18.57,450
1325792,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΥΜ148,12/07/2017,12/10/2017,ΑΤΤΙΚΗ,54,34.09,6.09,356
1325792,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΥΜ148,12/04/2017,12/07/2017,ΑΤΤΙΚΗ,53.5,34.06,6.09,356
6168943,GROUPAMA,ΠΥΡΟΣ,NA,04/10/2017,04/10/2018,ΑΤΤΙΚΗ,70.33,50.94,12.23,152
19.211397510000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΡΒ0374,09/09/2017,09/09/2018,ΚΥΚΛΑΔΩΝ,113.78,78.25,16.43,87
31261270,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΖΧ635,19/08/2017,19/08/2018,ΑΤΤΙΚΗ,85.34,58.68,11.74,1992
7190046724,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΥΒ8843,04/11/2017,04/05/2018,ΛΕΣΒΟΥ,77.76,52.83,10.57,1214
7190046724,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΥΒ8843,04/05/2017,04/11/2017,ΛΕΣΒΟΥ,77.12,52.39,10.48,1214
19.21066948,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΑΒ866,05/07/2017,05/01/2018,ΑΤΤΙΚΗ,65.77,45.25,9.5,664
ΕΤ0092,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΙΒ5857,05/07/2017,05/10/2017,ΑΤΤΙΚΗ,54,36.41,7.28,664
59663377,ΕΘΝΙΚΗ Ασφαλιστική,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΜ2141,05/07/2017,05/10/2017,ΑΤΤΙΚΗ,59.11,42.02,9.66,664
59663377,ΕΘΝΙΚΗ Ασφαλιστική,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΖΖΜ2141,05/07/2017,05/10/2017,ΑΤΤΙΚΗ,0.92,0.8,0.06,664
ΡΝ6095,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΟΟ8663,09/01/2017,09/04/2017,ΑΤΤΙΚΗ,61.5,41.65,8.33,1481
ΡΣ7599,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΟΟ8663,09/07/2017,09/10/2017,ΑΤΤΙΚΗ,61.5,41.65,8.33,1481
ΡΠ1065,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΟΟ8663,09/04/2017,09/07/2017,ΑΤΤΙΚΗ,61.5,41.65,8.33,1481
ΡΦ6645,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΟΟ8663,09/10/2017,09/01/2018,ΑΤΤΙΚΗ,61.5,41.65,8.33,1481
11515826,GENERALI,ΖΩΗΣ,NA,21/03/2017,21/09/2017,ΑΤΤΙΚΗ,192.15,154.97,36.59,1279
11515826,GENERALI,ΖΩΗΣ,NA,21/09/2017,21/03/2018,ΑΤΤΙΚΗ,192.15,154.97,36.59,1279
7199821116,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΤΒ4708,26/10/2017,26/10/2018,ΑΤΤΙΚΗ,246.14,162.27,32.45,1279
213348626,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΙ9706,17/03/2017,17/06/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,60,40.17,8.03,302
11526996,GENERALI,ΖΩΗΣ,NA,18/11/2017,18/12/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/07/2017,18/08/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/06/2017,18/07/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/04/2017,18/05/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/10/2017,18/11/2017,ΑΤΤΙΚΗ,53.339999999999996,42.669999999999995,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/09/2017,18/10/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/12/2017,18/01/2018,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/05/2017,18/06/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
11526996,GENERALI,ΖΩΗΣ,NA,18/08/2017,18/09/2017,ΑΤΤΙΚΗ,53.33,42.66,9.74,1937
21514410,ALLIANZ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ2858,01/12/2017,01/06/2018,ΑΤΤΙΚΗ,175.93,123.86,23.53,215
213787837,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΟΑ0107,26/12/2017,26/12/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,132,89.57,17.91,515
7199808655,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΒ1298,10/04/2017,10/10/2017,ΚΥΚΛΑΔΩΝ,100.13,65.88,13.18,887
213724303,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΥΤ8858,27/10/2017,27/01/2018,ΑΤΤΙΚΗ,67,45.32,9.06,754
19013067281,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΚ7207,06/06/2017,06/12/2017,ΑΤΤΙΚΗ,142,96.17,19.23,754
5043898,Eurolife FFH,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΤΗ0848,24/06/2017,24/09/2017,ΤΡΙΚΑΛΩΝ,18.33,12.56,2.51,944
19013121494,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΟΧ1615,14/01/2017,14/07/2017,ΑΤΤΙΚΗ,196,133.67,26.73,1865
19013121494,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΟΧ1615,14/07/2017,14/01/2018,ΑΤΤΙΚΗ,190,129.25,25.85,1865
7190054167,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΝΡ0035,30/06/2017,30/12/2017,ΑΤΤΙΚΗ,80.55,54.71,10.94,542
213621908,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΖΗ3348,05/08/2017,05/02/2018,ΑΤΤΙΚΗ,142,96.17,19.23,28
19.211883010000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΤΗΑ766,01/11/2017,01/05/2018,ΑΤΤΙΚΗ,87.77,60.57,12.72,28
59283077,ΕΘΝΙΚΗ Ασφαλιστική,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΧΡΖ380,20/02/2017,20/05/2017,ΚΕΡΚΥΡΑΣ,0.92,0.8,0.06,2007
7190053493,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΚΡΕ0003,24/06/2017,24/12/2017,ΚΕΡΚΥΡΑΣ,31.16,21.23,4.25,2007
7190053493,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΚΡΕ0003,24/12/2017,24/06/2018,ΚΕΡΚΥΡΑΣ,31.79,21.67,4.33,2007
59283077,ΕΘΝΙΚΗ Ασφαλιστική,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΡΖ380,20/02/2017,20/05/2017,ΚΕΡΚΥΡΑΣ,31.54,22.44,5.16,2007
19.211789639999999,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΟΥ0003,24/10/2017,24/01/2018,ΑΧΑΪΑΣ,41.38,28.44,5.97,1963
19.210311919999999,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΤΝ0354,19/06/2017,19/12/2017,ΑΤΤΙΚΗ,43.71,30.07,6.31,231
4274,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΖΩΗΣ,NA,15/11/2017,15/11/2018,ΑΤΤΙΚΗ,456.14,383.86,65.95,692
11556416,GENERALI,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΖΚ5560,03/07/2017,03/01/2018,ΑΤΤΙΚΗ,36.87,25.17,5.03,6
1310943,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΖΟ0109,09/02/2017,09/05/2017,ΑΤΤΙΚΗ,47,29.53,5.91,437
1373033,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΝΝΝ720,20/10/2017,20/01/2018,ΑΤΤΙΚΗ,47,29.53,5.91,437
19.211556399999999,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΙΝ0364,26/09/2017,26/03/2018,ΑΤΤΙΚΗ,71.64,49.49,10.39,1960
ΡΣ1999,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ7557,29/06/2017,29/12/2017,NA,82,56.23,11.25,1930
213795116,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ7557,29/12/2017,29/06/2018,NA,91,61.54,12.31,1930
19013261863,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΥΟ8503,09/05/2017,09/11/2017,ΑΤΤΙΚΗ,132,89.26,17.85,467
19013318050,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΒΜ5332,23/06/2017,23/12/2017,NA,145,98.15,19.63,1887
31250255,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΟΙ2201,01/08/2017,01/08/2018,NA,129.63,88.62,17.72,68
103042958,ALLIANZ ΕΥΡΩΠΑΙΚΗ ΠΙΣΤΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΕ4179,17/10/2017,17/01/2018,NA,85.88,57.52,11.5,339
1338660,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΑΙ863,08/06/2017,08/09/2017,ΑΤΤΙΚΗ,47,29.53,5.91,300
31294217,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΒΤ1134,06/10/2017,06/04/2018,ΑΤΤΙΚΗ,97.52,66.86,13.37,1902
30719006402,ΑΓΡΟΤΙΚΗ ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΑ3148,15/01/2017,15/07/2017,ΑΤΤΙΚΗ,280.46,192.44,23.58,1902
09000206674,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΑ3148,15/07/2017,15/01/2018,ΑΤΤΙΚΗ,278,197.58,41.74,1902
31350716,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΒΧΝ870,12/12/2017,12/12/2018,ΑΤΤΙΚΗ,84.28,57.95,11.59,1902
ΡΠ0819,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΒΤ1134,06/04/2017,06/10/2017,ΑΤΤΙΚΗ,155.5,108.39,21.68,1902
31348785,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΜΖ5556,12/12/2017,12/12/2018,ΑΤΤΙΚΗ,317.43,217.6,43.51,1999
31348785,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΜΖ5556,21/12/2017,12/12/2018,ΑΤΤΙΚΗ,7.41,5.1,1.02,1999
19013561368,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΝ7981,08/12/2017,08/03/2018,ΑΤΤΙΚΗ,67,45.4,9.08,53
19013561368,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΝ7981,08/09/2017,08/12/2017,ΑΤΤΙΚΗ,67,45.4,9.08,53
213492409,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΝ7981,08/06/2017,08/09/2017,ΑΤΤΙΚΗ,67,45.4,9.08,53
213327680,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΝ7981,05/03/2017,05/06/2017,ΑΤΤΙΚΗ,67,45.4,9.08,53
19.211894770000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΡΖ985,02/11/2017,02/05/2018,ΑΤΤΙΚΗ,45.46,31.27,6.57,1810
19.210935800000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΒΟ569,14/10/2017,14/01/2018,ΑΤΤΙΚΗ,28.25,19.42,4.08,1956
19.210935800000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΒΟ569,14/07/2017,14/10/2017,ΑΤΤΙΚΗ,28.47,19.58,4.11,1956
19.210932620000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΤΟ0431,14/10/2017,14/01/2018,ΑΤΤΙΚΗ,23.87,16.42,3.45,1596
19.210932620000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΤΟ0431,14/07/2017,14/10/2017,ΑΤΤΙΚΗ,22.93,15.78,3.31,1596
19.21091062,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΕΥ0697,13/10/2017,13/01/2018,ΑΤΤΙΚΗ,28.25,19.42,4.08,1596
19.21091062,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΕΥ0697,13/07/2017,13/10/2017,ΑΤΤΙΚΗ,28.47,19.58,4.11,1596
19.210621289999999,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΥΜ0393,04/07/2017,04/01/2018,ΛΕΣΒΟΥ,33.15,22.83,4.79,1955
213361244,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΥΜ0002,27/03/2017,27/03/2018,ΑΤΤΙΚΗ,173,117.39,23.48,1976
19012885510,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΝΜ1680,14/02/2017,14/08/2017,ΑΤΤΙΚΗ,111,75.11,15.02,42
19012885510,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΝΜ1680,14/08/2017,14/02/2018,ΑΤΤΙΚΗ,111,75.11,15.02,42
7199801702,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΟΟ6256,17/01/2017,17/01/2018,ΑΤΤΙΚΗ,174.63,114.65,22.93,1118
