N_Policy,Company,Category,Char,Started,Expired,District,Gross,Net,Commissions,id
ΡΧ2152,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ9616,26/10/2017,26/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,52.5,35.47,7.09,785
ΕΤ5217,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ9616,26/07/2017,26/10/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,52.5,35.47,7.09,785
02039966392,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΕ2380,05/07/2017,05/10/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,62,42.14,9.27,785
1354551,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΚ8137,19/10/2017,19/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,67.5,43.02,8.6,785
1354551,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΚ8137,19/07/2017,19/10/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,67.5,43,8.6,785
02039966392,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΕ2380,05/10/2017,05/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,62,42.14,9.27,785
11614853,GENERALI,ΖΩΗΣ,NA,19/12/2017,19/01/2018,ΑΤΤΙΚΗ,52.42,13.99,2.38,1943
11521818,GENERALI,ΖΩΗΣ,NA,04/09/2017,04/10/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11521818,GENERALI,ΖΩΗΣ,NA,04/08/2017,04/09/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11521818,GENERALI,ΖΩΗΣ,NA,04/06/2017,04/07/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11341377,GENERALI,ΖΩΗΣ,NA,07/08/2017,07/09/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
11362276,GENERALI,ΖΩΗΣ,NA,18/03/2017,18/04/2017,ΑΤΤΙΚΗ,17.32,13.84,2.44,758
11521818,GENERALI,ΖΩΗΣ,NA,04/12/2017,04/01/2018,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
7190048911,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΜ4827,31/08/2017,30/11/2017,ΑΤΤΙΚΗ,46.3,31.44,6.29,758
7190048911,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΜ4827,31/05/2017,31/08/2017,ΑΤΤΙΚΗ,46.42,31.53,6.31,758
11362276,GENERALI,ΖΩΗΣ,NA,18/02/2017,18/03/2017,ΑΤΤΙΚΗ,17.32,13.84,2.44,758
11362276,GENERALI,ΖΩΗΣ,NA,18/01/2017,18/02/2017,ΑΤΤΙΚΗ,17.32,13.84,2.44,758
11521818,GENERALI,ΖΩΗΣ,NA,04/07/2017,04/08/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11341377,GENERALI,ΖΩΗΣ,NA,07/06/2017,07/07/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
7190048911,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΜ4827,30/11/2017,28/02/2018,ΑΤΤΙΚΗ,46.1,31.31,6.26,758
11362276,GENERALI,ΖΩΗΣ,NA,18/11/2017,18/12/2017,ΑΤΤΙΚΗ,17.81,14.24,2.27,758
11341377,GENERALI,ΖΩΗΣ,NA,07/10/2017,07/11/2017,ΑΤΤΙΚΗ,19.380000000000003,15.48,2.5100000000000002,758
11341377,GENERALI,ΖΩΗΣ,NA,07/05/2017,07/06/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
11362276,GENERALI,ΖΩΗΣ,NA,18/12/2017,18/01/2018,ΑΤΤΙΚΗ,17.81,14.24,2.26,758
11521818,GENERALI,ΖΩΗΣ,NA,04/05/2017,04/06/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11362276,GENERALI,ΖΩΗΣ,NA,18/10/2017,18/11/2017,ΑΤΤΙΚΗ,17.82,14.25,2.2600000000000002,758
5600,LLOYDS,ΑΣΤΙΚΗΣ ΕΥΘΥΝΗΣ,NA,24/06/2017,24/06/2018,ΑΤΤΙΚΗ,148.5,129.13,0,758
11574885,GENERALI,ΖΩΗΣ,NA,23/10/2017,23/11/2017,ΑΤΤΙΚΗ,38.69,31.09,7.81,758
11574885,GENERALI,ΖΩΗΣ,NA,23/12/2017,23/01/2018,ΑΤΤΙΚΗ,38.68,31.08,7.36,758
11362276,GENERALI,ΖΩΗΣ,NA,18/08/2017,18/09/2017,ΑΤΤΙΚΗ,17.81,14.24,2.51,758
11574885,GENERALI,ΖΩΗΣ,NA,23/09/2017,23/10/2017,ΑΤΤΙΚΗ,38.68,31.08,7.36,758
11574885,GENERALI,ΖΩΗΣ,NA,23/08/2017,23/09/2017,ΑΤΤΙΚΗ,38.68,31.08,7.36,758
11341377,GENERALI,ΖΩΗΣ,NA,07/07/2017,07/08/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
11574885,GENERALI,ΖΩΗΣ,NA,23/11/2017,23/12/2017,ΑΤΤΙΚΗ,38.68,31.08,7.36,758
11362276,GENERALI,ΖΩΗΣ,NA,18/05/2017,18/06/2017,ΑΤΤΙΚΗ,17.81,14.24,2.51,758
11341377,GENERALI,ΖΩΗΣ,NA,07/02/2017,07/03/2017,ΑΤΤΙΚΗ,18.82,15.03,2.65,758
11521818,GENERALI,ΖΩΗΣ,NA,04/11/2017,04/12/2017,ΑΤΤΙΚΗ,32.81,25.95,4.41,758
11362276,GENERALI,ΖΩΗΣ,NA,18/09/2017,18/10/2017,ΑΤΤΙΚΗ,17.81,14.24,2.26,758
11341377,GENERALI,ΖΩΗΣ,NA,07/04/2017,07/05/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
1000815869,Eurolife FFH,ΖΩΗΣ,NA,06/11/2017,06/12/2017,ΑΤΤΙΚΗ,33.82,33.45,12.23,758
1000815869,Eurolife FFH,ΖΩΗΣ,NA,06/12/2017,06/01/2018,ΑΤΤΙΚΗ,33.82,33.45,12.23,758
11341377,GENERALI,ΖΩΗΣ,NA,07/09/2017,07/10/2017,ΑΤΤΙΚΗ,19.37,15.47,2.51,758
11341377,GENERALI,ΖΩΗΣ,NA,07/01/2017,07/02/2017,ΑΤΤΙΚΗ,18.82,15.03,2.65,758
19013120670,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΜ4827,14/01/2017,14/04/2017,ΑΤΤΙΚΗ,61,40.95,8.19,758
11341377,GENERALI,ΖΩΗΣ,NA,07/03/2017,07/04/2017,ΑΤΤΙΚΗ,19.37,15.47,2.73,758
11521818,GENERALI,ΖΩΗΣ,NA,04/04/2017,04/05/2017,ΑΤΤΙΚΗ,67.54,25.95,4.41,758
11362276,GENERALI,ΖΩΗΣ,NA,18/06/2017,18/07/2017,ΑΤΤΙΚΗ,17.81,14.24,2.51,758
11341377,GENERALI,ΖΩΗΣ,NA,07/12/2017,07/01/2018,ΑΤΤΙΚΗ,19.37,15.47,2.46,758
11521818,GENERALI,ΖΩΗΣ,NA,04/10/2017,04/11/2017,ΑΤΤΙΚΗ,32.82,25.96,4.41,758
11362276,GENERALI,ΖΩΗΣ,NA,18/04/2017,18/05/2017,ΑΤΤΙΚΗ,17.81,14.24,2.51,758
11341377,GENERALI,ΖΩΗΣ,NA,07/11/2017,07/12/2017,ΑΤΤΙΚΗ,19.37,15.47,2.46,758
11362276,GENERALI,ΖΩΗΣ,NA,18/07/2017,18/08/2017,ΑΤΤΙΚΗ,17.81,14.24,2.51,758
1000815869,Eurolife FFH,ΖΩΗΣ,NA,06/10/2017,06/11/2017,ΑΤΤΙΚΗ,42.48,33.45,13.2,758
7199803095,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΡΤ7967,06/02/2017,06/02/2018,ΑΤΤΙΚΗ,241.18,158.67,31.73,758
30607250,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΑΑ976,16/03/2017,16/03/2018,ΑΧΑΪΑΣ,66.15,45.52,9.1,1898
19.211836859999998,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΤ967,26/10/2017,26/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,20.16,13.86,2.91,1653
70022248,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΤΑΞΙΔΙΩΤΙΚΟ ΑΤΥΧΗΜΑ,NA,22/12/2017,07/01/2018,ΑΤΤΙΚΗ,32,23.19,3.01,2016
6133803,GROUPAMA,ΖΩΗΣ,NA,18/06/2017,18/09/2017,ΑΤΤΙΚΗ,115.71,98.41,11.91,343
6133803,GROUPAMA,ΖΩΗΣ,NA,18/03/2017,18/06/2017,ΑΤΤΙΚΗ,115.71,98.41,11.91,343
6133803,GROUPAMA,ΖΩΗΣ,NA,18/12/2017,18/03/2018,ΑΤΤΙΚΗ,127.45,108.39,11.1,343
6133803,GROUPAMA,ΖΩΗΣ,NA,18/09/2017,18/12/2017,ΑΤΤΙΚΗ,127.45,108.39,11.1,343
11287316,GENERALI,ΖΩΗΣ,NA,18/06/2017,18/07/2017,NA,33.57,26.55,3.97,203
11287316,GENERALI,ΖΩΗΣ,NA,18/10/2017,18/11/2017,NA,33.57,26.55,3.97,203
11287316,GENERALI,ΖΩΗΣ,NA,18/05/2017,18/06/2017,NA,33.57,26.55,4.51,203
11287316,GENERALI,ΖΩΗΣ,NA,18/08/2017,18/09/2017,NA,33.57,26.55,3.97,203
7199821514,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΤΝ7013,03/11/2017,02/11/2018,NA,52.9,34.93,6.99,203
11287316,GENERALI,ΖΩΗΣ,NA,18/07/2017,18/08/2017,NA,33.57,26.55,3.97,203
11287316,GENERALI,ΖΩΗΣ,NA,18/09/2017,18/10/2017,NA,33.57,26.55,3.97,203
11287316,GENERALI,ΖΩΗΣ,NA,18/01/2017,18/02/2017,NA,33.57,26.55,4.51,203
11287316,GENERALI,ΖΩΗΣ,NA,18/11/2017,18/12/2017,NA,35.06,27.72,3.88,203
11287316,GENERALI,ΖΩΗΣ,NA,18/03/2017,18/04/2017,NA,33.57,26.55,4.51,203
11287316,GENERALI,ΖΩΗΣ,NA,18/02/2017,18/03/2017,NA,33.57,26.55,4.51,203
11287316,GENERALI,ΖΩΗΣ,NA,18/12/2017,18/01/2018,NA,35.06,27.72,3.88,203
7199821514,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΤΝ7013,02/11/2017,02/11/2018,NA,234.35,154.49,30.9,203
11287316,GENERALI,ΖΩΗΣ,NA,18/04/2017,18/05/2017,NA,33.57,26.55,4.51,203
7190052898,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΟ7355,23/06/2017,23/12/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,91.15,62.08,12.42,2009
60024387,ΕΘΝΙΚΗ Ασφαλιστική,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΖΖΟ7355,23/12/2017,23/06/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,20.91,18.18,1.27,2009
60024387,ΕΘΝΙΚΗ Ασφαλιστική,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΟ7355,23/12/2017,23/06/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,85.69,61.06,14.04,2009
19.211621170000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΒΧΝ0484,03/10/2017,03/01/2018,ΑΤΤΙΚΗ,36.69,25.24,5.3,1332
7199713608,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΤΕ9609,04/08/2017,04/08/2018,ΑΤΤΙΚΗ,268.68,177.13,35.43,45
30531382,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΑ5609,31/12/2017,31/12/2018,ΑΤΤΙΚΗ,248.1,169.83,33.97,1896
19.21130874,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΜΒ0126,29/08/2017,28/02/2018,ΑΤΤΙΚΗ,69.89,48.07,10.09,739
19.210378680000002,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΗΒΟ399,22/06/2017,22/09/2017,ΑΤΤΙΚΗ,22.93,15.78,3.31,739
19.21188295,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΟΚ554,01/11/2017,01/05/2018,ΑΤΤΙΚΗ,71.65,49.49,10.39,833
31372208,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΡΕ6560,31/12/2017,31/12/2018,ΑΤΤΙΚΗ,247.89,169.81,33.96,2001
213751351,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ8013,20/11/2017,20/05/2018,NA,114,76.86,15.37,245
213453328,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΥΚ1989,18/05/2017,18/11/2017,ΑΤΤΙΚΗ,116,78.37,15.67,834
19.211264629999999,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΝΡ0907,22/08/2017,22/02/2018,ΑΤΤΙΚΗ,63.32,43.77,9.19,834
11462530,GENERALI,ΖΩΗΣ,NA,17/12/2017,17/01/2018,ΑΤΤΙΚΗ,41.45,32.78,3.64,1486
31719010401,ΑΓΡΟΤΙΚΗ ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΗΡ87,28/02/2017,31/08/2017,ΑΤΤΙΚΗ,44.94,30.66,6.13,1933
09000315937,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΧΗΡ87,31/08/2017,28/02/2018,ΑΤΤΙΚΗ,44,30.03,5.82,1933
19012744240,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΜΑ2444,19/04/2017,19/10/2017,ΑΤΤΙΚΗ,138,93.5,18.7,340
19012744240,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΜΑ2444,19/10/2017,19/04/2018,ΑΤΤΙΚΗ,138,93.5,18.7,340
09000190164,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΝΗΥ6828,11/07/2017,11/07/2018,ΛΕΣΒΟΥ,158,107.64,23.44,1329
ΕΥ8862,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΧΙ1657,24/10/2017,24/01/2018,ΛΕΣΒΟΥ,40,26.98,5.4,1858
213509812,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΜΙ5566,16/06/2017,16/12/2017,ΑΤΤΙΚΗ,173,117.36,23.47,220
11603413,GENERALI,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΝ6995,17/11/2017,17/05/2018,ΑΡΤΑΣ,103.36,70.82,14.16,580
31038224,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΤΗ6744,14/07/2017,14/07/2018,NA,64.21,44,8.8,1990
31038224,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΤΗ6744,15/01/2017,14/07/2017,NA,34.48,23.62,4.72,1990
102875940,ALLIANZ ΕΥΡΩΠΑΙΚΗ ΠΙΣΤΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΕΖ2996,20/03/2017,20/03/2018,NA,181.39,121.93,24.39,838
7199807162,INTERASCO,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΝΧ2890,29/03/2017,29/03/2018,ΑΤΤΙΚΗ,159.67,104.84,20.97,1167
5013518,Eurolife FFH,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΗΤ3085,07/02/2017,07/08/2017,ΑΤΤΙΚΗ,159.69,109.65,21.93,2004
7190047429,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΥΖ7620,12/05/2017,12/05/2018,ΑΤΤΙΚΗ,110.61,75.17,15.03,992
213566978,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΤΥ0865,07/07/2017,07/07/2018,ΑΤΤΙΚΗ,123,83.04,16.61,992
1372697,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΒΙΤ769,19/10/2017,19/01/2018,ΑΤΤΙΚΗ,29.5,18.47,3.69,992
21393670,ALLIANZ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ9312,17/03/2017,17/09/2017,ΑΤΤΙΚΗ,251.72,177.03,31.75,1986
21485457,ALLIANZ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ9312,18/09/2017,18/03/2018,ΑΤΤΙΚΗ,251.72,177.03,33.64,1986
19.211083070000001,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΥΕ122,26/07/2017,26/10/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,36.69,25.24,5.3,540
7190045090,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΖΚ70,07/04/2017,07/04/2018,ΑΤΤΙΚΗ,118.94,81.59,14.09,1682
19013709974,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΚ9900,22/10/2017,22/11/2017,ΑΤΤΙΚΗ,24,16.06,3.21,1159
19013709974,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΚ9900,22/09/2017,22/10/2017,ΑΤΤΙΚΗ,24,16.06,3.21,1159
19013709974,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΚ9900,22/11/2017,22/02/2018,ΑΤΤΙΚΗ,60,40.17,8.03,1159
213641020,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΚ9900,22/08/2017,22/09/2017,ΑΤΤΙΚΗ,24,16.06,3.21,1159
11484260,GENERALI,ΖΩΗΣ,NA,09/10/2017,09/11/2017,ΑΤΤΙΚΗ,29.25,23.65,5.56,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/11/2017,09/12/2017,ΑΤΤΙΚΗ,29.25,23.65,5.57,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/07/2017,09/08/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/08/2017,09/09/2017,ΑΤΤΙΚΗ,29.25,23.65,5.56,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/06/2017,09/07/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/09/2017,09/10/2017,ΑΤΤΙΚΗ,29.25,23.65,5.56,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/01/2017,09/02/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/03/2017,09/04/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/12/2017,09/01/2018,ΑΤΤΙΚΗ,29.25,23.65,5.57,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/04/2017,09/05/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/05/2017,09/06/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11484260,GENERALI,ΖΩΗΣ,NA,09/02/2017,09/03/2017,ΑΤΤΙΚΗ,29.25,23.65,5.05,1389
11468994,GENERALI,ΖΩΗΣ,NA,02/12/2017,02/01/2018,ΑΤΤΙΚΗ,29.44,23.8,4.63,246
11468994,GENERALI,ΖΩΗΣ,NA,02/05/2017,02/06/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/08/2017,02/09/2017,ΑΤΤΙΚΗ,28.41,22.99,5.41,246
11468994,GENERALI,ΖΩΗΣ,NA,02/10/2017,02/11/2017,ΑΤΤΙΚΗ,28.41,22.99,5.41,246
11468994,GENERALI,ΖΩΗΣ,NA,02/04/2017,02/05/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/06/2017,02/07/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/07/2017,02/08/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/02/2017,02/03/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/11/2017,02/12/2017,ΑΤΤΙΚΗ,28.41,22.99,5.41,246
11468994,GENERALI,ΖΩΗΣ,NA,02/09/2017,02/10/2017,ΑΤΤΙΚΗ,28.41,22.99,5.41,246
11468994,GENERALI,ΖΩΗΣ,NA,02/01/2017,02/02/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
11468994,GENERALI,ΖΩΗΣ,NA,02/03/2017,02/04/2017,ΑΤΤΙΚΗ,28.41,22.99,4.89,246
7190047216,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΧΒ919,16/05/2017,16/05/2018,ΑΤΤΙΚΗ,71.54,48.67,9.73,1885
213798960,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΤΒ5994,29/12/2017,29/06/2018,ΑΤΤΙΚΗ,143,96.99,19.4,1406
1382189,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΝΡΑ175,11/12/2017,11/03/2018,ΑΤΤΙΚΗ,47,29.53,5.91,1406
213714567,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΤ3402,19/10/2017,19/10/2018,NA,191,129.11,25.82,174
7190069251,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΙΜ7397,09/09/2017,09/12/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,59.7,40.6,8.12,716
7190069251,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΙΜ7397,09/12/2017,09/03/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,63.19,42.96,8.59,716
19.211456170000002,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΝΥ471,14/09/2017,14/12/2017,ΑΤΤΙΚΗ,36.69,25.24,5.3,1959
19.21168789,INTERLIFE ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΜΤ0164,10/10/2017,10/01/2018,ΑΤΤΙΚΗ,46.7,32.24,6.77,1961
