N_Policy,Company,Category,Char,Started,Expired,District,Gross,Net,Commissions,id
22007248,ALLIANZ,ΤΑΞΙΔΙΩΤΙΚΟ ΑΤΥΧΗΜΑ,NA,01/10/2017,31/12/2017,ΑΤΤΙΚΗ,35,25.36,5.07,1972
20012210,ALLIANZ,ΑΣΤΙΚΗΣ ΕΥΘΥΝΗΣ,NA,01/10/2017,31/12/2017,ΑΤΤΙΚΗ,30.01,21.75,2.61,1972
11397677,GENERALI,ΖΩΗΣ,NA,30/12/2017,30/01/2018,ΑΤΤΙΚΗ,24.29,19.21,2.88,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/09/2017,30/10/2017,ΑΤΤΙΚΗ,24.29,19.21,2.88,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/05/2017,30/06/2017,ΑΤΤΙΚΗ,23.36,18.48,3.13,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/11/2017,30/12/2017,ΑΤΤΙΚΗ,24.29,19.21,2.88,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/10/2017,30/11/2017,ΑΤΤΙΚΗ,24.3,19.220000000000002,2.87,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/04/2017,30/05/2017,ΑΤΤΙΚΗ,23.36,18.48,3.13,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/08/2017,30/09/2017,ΑΤΤΙΚΗ,24.29,19.21,2.88,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/07/2017,30/08/2017,ΑΤΤΙΚΗ,24.29,19.21,3.26,1842
11397677,GENERALI,ΖΩΗΣ,NA,28/02/2017,30/03/2017,ΑΤΤΙΚΗ,23.36,18.48,3.13,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/06/2017,30/07/2017,ΑΤΤΙΚΗ,24.29,19.21,3.26,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/03/2017,30/04/2017,ΑΤΤΙΚΗ,23.36,18.48,3.13,1842
11397677,GENERALI,ΖΩΗΣ,NA,30/01/2017,28/02/2017,ΑΤΤΙΚΗ,23.36,18.48,3.13,1842
11596024,GENERALI,ΖΩΗΣ,NA,27/10/2017,27/11/2017,ΑΤΤΙΚΗ,63.97,23.12,3.6599999999999997,1942
11596024,GENERALI,ΖΩΗΣ,NA,27/11/2017,27/12/2017,ΑΤΤΙΚΗ,29.23,23.11,3.93,1942
11596024,GENERALI,ΖΩΗΣ,NA,27/12/2017,27/01/2018,ΑΤΤΙΚΗ,29.23,23.11,3.92,1942
213358079,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΒΧ1758,24/03/2017,24/06/2017,ΑΧΑΪΑΣ,57,38.42,7.68,1975
19013429693,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ6190,30/12/2017,30/03/2018,ΑΤΤΙΚΗ,100,67.85,13.57,271
19013429693,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ6190,30/06/2017,30/09/2017,ΑΤΤΙΚΗ,100,67.85,13.57,271
213360732,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ6190,30/03/2017,30/06/2017,ΑΤΤΙΚΗ,82,55.1,11.02,271
19013429693,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ6190,30/03/2017,30/06/2017,ΑΤΤΙΚΗ,18.65,12.75,2.55,271
19013429693,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ6190,30/09/2017,30/12/2017,ΑΤΤΙΚΗ,100,67.85,13.57,271
31719010074,ΑΓΡΟΤΙΚΗ ΑΣΦΑΛΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΥΚ783,24/02/2017,24/08/2017,ΑΤΤΙΚΗ,68.29,46.59,9.32,1809
213296573,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΑ8411,08/02/2017,08/03/2017,NA,29,19.04,3.81,1974
1184888,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ2174,23/01/2017,23/07/2017,NA,118,77.2,13.75,1845
1184888,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΜ2174,23/07/2017,23/01/2018,NA,118,77.2,13.75,1845
31304220,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΖΙ5335,21/10/2017,21/10/2018,ΣΑΜΟΥ,181.22,124.25,24.85,1242
1708673,AXA,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΗΖ3294,08/05/2017,08/11/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,88.48,60.41,10.87,428
59952960,ΕΘΝΙΚΗ Ασφαλιστική,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΗΖ3294,08/11/2017,08/05/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,112.22,79.94,18.39,428
59952960,ΕΘΝΙΚΗ Ασφαλιστική,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΥΗΖ3294,08/11/2017,08/05/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,1.83,1.59,0.11,428
30612782,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΠΥΡΟΣ,NA,12/01/2017,12/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,84.8,63.88,8.3,1899
1316571,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΗΚΜ4733,06/03/2017,06/09/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,90,58.8,11.76,24
1307779,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΡ2983,24/01/2017,24/07/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,99.01,64.42,12.89,24
7190061267,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΡ2983,24/07/2017,24/01/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,94.57,64.4,12.88,24
1316571,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΗΚΜ4733,06/09/2017,06/03/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,103.5,67.89,12.13,24
7190062319,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΝ2941,01/08/2017,01/02/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,98.79,67.26,13.45,39
02034093830,ERGO A.A.E.Z,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΝ2941,01/02/2017,01/08/2017,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,112,78.01,17.02,39
19013354630,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΤΗ0613,31/07/2017,31/01/2018,ΛΕΣΒΟΥ,35,23.23,4.65,1328
213285666,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΜΤΗ0613,31/01/2017,31/07/2017,ΛΕΣΒΟΥ,35,23.23,4.65,1328
7190057346,PRIME INSURANCE,ΑΥΤΟΚΙΝΗΤΩΝ,ΕΖΤ891,07/07/2017,07/01/2018,NA,41.38,28.15,5.63,359
1355535,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΡ2949,21/07/2017,21/10/2017,ΑΤΤΙΚΗ,69,43.88,8.05,1951
1335300,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΟ2792,25/05/2017,25/08/2017,ΒΟΛΟΥ,65,41.29,7.41,1949
1335300,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΜΟ2792,01/09/2017,01/12/2017,ΒΟΛΟΥ,65,41.33,7.42,1949
1335043,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ4947,24/08/2017,24/11/2017,ΑΤΤΙΚΗ,68,43.42,7.96,1948
1335043,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ4947,24/05/2017,24/08/2017,ΑΤΤΙΚΗ,68,43.4,7.96,1948
1335043,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΧ4947,24/11/2017,24/02/2018,ΑΤΤΙΚΗ,68,43.42,7.96,1948
30270242,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΠΥΡΟΣ,NA,07/10/2017,07/10/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,181.64,134.43,34.95,1893
30417514,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΡ2146,16/07/2017,16/07/2018,ΑΙΤΩΛΟΚΑΡΝΑΝΙΑ,239.7,164.44,32.89,1893
ΡΣ3887,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΝ9043,28/06/2017,28/12/2017,ΑΤΤΙΚΗ,127.5,88.46,17.69,1065
ΡΨ6646,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΖΖΝ9043,28/12/2017,28/06/2018,ΑΤΤΙΚΗ,128,88.46,17.69,1065
213391373,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΖ8854,12/04/2017,12/07/2017,ΑΤΤΙΚΗ,83,55.69,11.14,179
19013460334,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΖ8854,12/10/2017,12/01/2018,ΑΤΤΙΚΗ,83,55.69,11.14,179
19012774523,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΖ8854,10/01/2017,10/04/2017,ΑΤΤΙΚΗ,83,55.69,11.14,179
19013460334,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΑΙΖ8854,12/07/2017,12/10/2017,ΑΤΤΙΚΗ,83,55.69,11.14,179
30365,LLOYDS,ΠΥΡΟΣ,NA,11/10/2017,11/04/2018,ΑΤΤΙΚΗ,212.51,175.22,29.79,1989
1317602,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΝ6417,12/12/2017,12/03/2018,ΑΤΤΙΚΗ,63.5,40.33,7.34,1947
1317602,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΝ6417,12/03/2017,12/06/2017,ΑΤΤΙΚΗ,56.5,35.78,7.16,1947
1317602,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΝ6417,12/06/2017,12/09/2017,ΑΤΤΙΚΗ,56.5,35.79,7.16,1947
1317602,ΑΤΛΑΝΤΙΚΗ ΕΝΩΣΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΡΝ6417,12/09/2017,12/12/2017,ΑΤΤΙΚΗ,63.5,40.33,7.34,1947
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/03/2017,01/06/2017,ΑΤΤΙΚΗ,60.5,52.77,3.38,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/05/2017,01/06/2017,ΑΤΤΙΚΗ,6244.87,5450.2,348.81,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/04/2017,01/05/2017,ΑΤΤΙΚΗ,6218.74,5427.37,347.35,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/12/2017,01/01/2018,ΑΤΤΙΚΗ,6057.15,5286.36,338.44,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/08/2017,01/09/2017,ΑΤΤΙΚΗ,6102.7699999999995,5326.1900000000005,340.88,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,12/04/2017,01/05/2017,ΑΤΤΙΚΗ,4.36,3.83,0.25,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/02/2017,01/03/2017,ΑΤΤΙΚΗ,6145.23,5363.34,343.25,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,06/09/2017,01/10/2017,ΑΤΤΙΚΗ,16.8,14.66,0.94,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,19/10/2017,01/11/2017,ΑΤΤΙΚΗ,2.76,2.42,0.15,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,22/05/2017,01/06/2017,ΑΤΤΙΚΗ,1.99,1.73,0.11,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,25/01/2017,01/02/2017,ΑΤΤΙΚΗ,8.11,7.09,0.4,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/10/2017,01/11/2017,ΑΤΤΙΚΗ,6117.91,5339.42,341.72,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,27/09/2017,01/10/2017,ΑΤΤΙΚΗ,0.89,0.77,0.05,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,29/11/2017,01/12/2017,ΑΤΤΙΚΗ,1.34,1.17,0.07,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,07/11/2017,01/12/2017,ΑΤΤΙΚΗ,5.31,4.62,0.3,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,05/05/2017,01/06/2017,ΑΤΤΙΚΗ,17.47,15.24,0.98,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/09/2017,01/10/2017,ΑΤΤΙΚΗ,6078.16,5304.7300000000005,339.5,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/06/2017,01/07/2017,ΑΤΤΙΚΗ,6299.66,5498.02,351.87,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,03/04/2017,01/05/2017,ΑΤΤΙΚΗ,18.82,16.42,1.05,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/07/2017,01/08/2017,ΑΤΤΙΚΗ,6228.92,5436.22,347.91999999999996,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,03/01/2017,01/02/2017,ΑΤΤΙΚΗ,18.82,16.42,0.99,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,09/03/2017,01/04/2017,ΑΤΤΙΚΗ,39.519999999999996,34.48,2.07,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,06/04/2017,01/05/2017,ΑΤΤΙΚΗ,5.76,5.06,0.28,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/03/2017,01/04/2017,ΑΤΤΙΚΗ,6266.22,5468.88,350,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,03/05/2017,01/06/2017,ΑΤΤΙΚΗ,18.82,16.42,1.05,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/11/2017,01/12/2017,ΑΤΤΙΚΗ,6050.780000000001,5280.88,337.96000000000004,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,08/12/2017,01/01/2018,ΑΤΤΙΚΗ,10.37,9.06,0.6,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,18/09/2017,01/10/2017,ΑΤΤΙΚΗ,8.73,7.62,0.49,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,11/01/2017,01/03/2017,ΑΤΤΙΚΗ,11.06,9.62,0.58,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/01/2017,01/02/2017,ΑΤΤΙΚΗ,6084.219999999999,5310.009999999999,318.59999999999997,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,30/11/2017,01/12/2017,ΑΤΤΙΚΗ,0.67,0.58,0.04,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,30/08/2017,01/09/2017,ΑΤΤΙΚΗ,0.23,0.2,0.01,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,02/05/2017,01/06/2017,ΑΤΤΙΚΗ,6.66,5.85,0.37,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,11/01/2017,01/02/2017,ΑΤΤΙΚΗ,53.95,47.1,2.83,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,09/11/2017,01/12/2017,ΑΤΤΙΚΗ,9.74,8.47,0.55,1889
2242,GROUPAMA,ΟΜΑΔΙΚΕΣ,NA,01/01/2017,01/03/2017,ΑΤΤΙΚΗ,26.54,23.08,1.4,1889
11538805,GENERALI,ΑΣΤΙΚΗΣ ΕΥΘΥΝΗΣ,NA,17/05/2017,17/05/2018,ΑΤΤΙΚΗ,147,111.16,22.23,1938
2018635,AXA,ΠΛΗΡΩΜΑΤΑ ΠΛΟΙΩΝ,NA,28/12/2017,28/01/2018,ΑΤΤΙΚΗ,150,113.43,14.75,1973
ΕΡ2953,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΟ9420,10/04/2017,10/07/2017,ΑΤΤΙΚΗ,73,49.06,9.81,2028
ΡΣ8312,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΟ9420,10/07/2017,10/10/2017,ΑΤΤΙΚΗ,73,49.05,9.81,2028
ΡΦ6789,ΣΥΝΕΤΑΙΡΙΣΤΙΚΗ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΚΟ9420,10/10/2017,10/01/2018,ΑΤΤΙΚΗ,73,49.05,9.81,2028
11342681,GENERALI,ΖΩΗΣ,NA,09/07/2017,09/08/2017,NA,18.91,15.11,2.67,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/08/2017,09/09/2017,NA,18.91,15.11,2.67,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/09/2017,09/10/2017,NA,18.91,15.11,2.41,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/10/2017,09/11/2017,NA,18.92,15.12,2.41,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/11/2017,09/12/2017,NA,18.91,15.11,2.41,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/12/2017,09/01/2018,NA,18.91,15.11,2.41,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/08/2017,12/09/2017,NA,19.94,15.92,2.81,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/04/2017,04/05/2017,NA,53.11,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/05/2017,04/06/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/06/2017,04/07/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/07/2017,04/08/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/08/2017,04/09/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/09/2017,04/10/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/10/2017,04/11/2017,NA,18.39,14.7,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/11/2017,04/12/2017,NA,18.38,14.69,2.6,NA
11521824,GENERALI,ΖΩΗΣ,NA,04/12/2017,04/01/2018,NA,18.38,14.69,2.6,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/04/2017,06/05/2017,NA,29.19,23.58,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/05/2017,06/06/2017,NA,29.19,23.58,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/06/2017,06/07/2017,NA,29.19,23.58,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/07/2017,06/08/2017,NA,29.19,23.58,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/08/2017,06/09/2017,NA,29.19,23.58,5.98,NA
1000767864,Eurolife FFH,ΖΩΗΣ,NA,01/07/2017,01/07/2018,NA,326.37,322.87,23.4,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/10/2017,06/11/2017,NA,29.200000000000003,23.59,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/11/2017,06/12/2017,NA,29.19,23.58,5.98,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/12/2017,06/01/2018,NA,29.19,23.58,5.98,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/06/2017,28/07/2017,NA,26.73,21.14,3.59,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/07/2017,28/08/2017,NA,26.73,21.14,3.59,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/08/2017,28/09/2017,NA,26.73,21.14,3.59,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/09/2017,28/10/2017,NA,26.73,21.14,3.17,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/10/2017,28/11/2017,NA,26.73,21.14,3.17,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/11/2017,28/12/2017,NA,26.73,21.14,3.17,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/12/2017,28/01/2018,NA,26.73,21.14,3.17,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/01/2017,28/02/2017,NA,22.87,18.08,3.07,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/02/2017,28/03/2017,NA,22.87,18.08,3.07,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/04/2017,26/05/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/05/2017,26/06/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/06/2017,26/07/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/07/2017,26/08/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/08/2017,26/09/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/09/2017,26/10/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/10/2017,26/11/2017,NA,32.269999999999996,25.930000000000003,5.880000000000001,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/11/2017,26/12/2017,NA,32.26,25.92,5.88,NA
11530389,GENERALI,ΖΩΗΣ,NA,26/12/2017,26/01/2018,NA,32.26,25.92,5.88,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/12/2017,28/01/2018,NA,23.54,18.61,2.79,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/06/2017,12/07/2017,NA,19.94,15.92,2.81,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/07/2017,12/08/2017,NA,19.94,15.92,2.81,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/07/2017,23/08/2017,NA,18.86,15.07,2.66,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/09/2017,12/10/2017,NA,19.94,15.92,2.59,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/10/2017,12/11/2017,NA,19.950000000000003,15.93,2.9499999999999997,NA
11287326,GENERALI,ΖΩΗΣ,NA,18/05/2017,18/11/2017,NA,112.15,89.57,14.24,NA
