N_Policy,Company,Category,Char,Started,Expired,District,Gross,Net,Commissions,id
11287326,GENERALI,ΖΩΗΣ,NA,18/11/2017,18/05/2018,NA,117.73,94.03,14.15,NA
11287523,GENERALI,ΖΩΗΣ,NA,19/05/2017,19/11/2017,NA,112.15,89.57,14.24,NA
11287523,GENERALI,ΖΩΗΣ,NA,19/11/2017,19/05/2018,NA,117.73,94.03,14.15,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/01/2017,23/02/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/02/2017,23/03/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/03/2017,23/04/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/04/2017,23/05/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/05/2017,23/06/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/06/2017,23/07/2017,NA,18.86,15.07,2.66,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/08/2017,28/09/2017,NA,20.59,16.45,2.62,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/08/2017,23/09/2017,NA,18.86,15.07,2.66,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/09/2017,23/10/2017,NA,18.86,15.07,2.4,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/10/2017,23/11/2017,NA,18.87,15.08,2.4,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/11/2017,23/12/2017,NA,18.86,15.07,0,NA
11305387,GENERALI,ΖΩΗΣ,NA,23/12/2017,23/01/2018,NA,19.82,15.83,2.38,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/01/2017,28/02/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/02/2017,28/03/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/03/2017,28/04/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/04/2017,28/05/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/05/2017,28/06/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/06/2017,28/07/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/07/2017,28/08/2017,NA,20.59,16.45,2.62,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/08/2017,22/09/2017,NA,16.36,12.94,2.19,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/09/2017,28/10/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/10/2017,28/11/2017,NA,20.6,16.46,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/11/2017,28/12/2017,NA,20.59,16.45,2.62,NA
11306782,GENERALI,ΖΩΗΣ,NA,28/12/2017,28/01/2018,NA,21.66,17.29,2.6,NA
5200276979,EUROP  ASSISTANCE,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΟΒΟ569,18/11/2017,18/02/2018,NA,7.25,6.3,1.58,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/10/2017,10/11/2017,NA,17.82,14.24,2.52,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/01/2017,12/02/2017,NA,19.36,15.46,2.73,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/02/2017,12/03/2017,NA,19.94,15.92,2.81,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/03/2017,12/04/2017,NA,19.94,15.92,2.81,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/04/2017,12/05/2017,NA,19.94,15.92,2.81,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/05/2017,12/06/2017,NA,19.94,15.92,2.81,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/07/2017,22/08/2017,NA,16.36,12.94,2.19,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/08/2017,14/09/2017,NA,32.32,25.98,5.89,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/09/2017,22/10/2017,NA,16.36,12.94,1.94,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/10/2017,22/11/2017,NA,16.37,12.95,1.95,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/01/2017,04/02/2017,NA,22.02,17.41,2.95,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/11/2017,12/12/2017,NA,19.94,15.92,0,NA
11330019,GENERALI,ΖΩΗΣ,NA,12/12/2017,12/01/2018,NA,19.94,15.92,2.53,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/01/2017,22/02/2017,NA,15.89,12.57,2.13,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/02/2017,22/03/2017,NA,16.36,12.94,2.19,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/03/2017,22/04/2017,NA,16.36,12.94,2.19,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/04/2017,22/05/2017,NA,16.36,12.94,2.19,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/05/2017,22/06/2017,NA,16.36,12.94,2.19,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/06/2017,22/07/2017,NA,16.36,12.94,2.19,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/07/2017,14/08/2017,NA,32.32,25.98,5.89,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/04/2017,20/04/2018,NA,129.56999999999994,103.38,16.790000000000006,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/09/2017,14/10/2017,NA,32.32,25.98,5.89,NA
6163693,GROUPAMA,ΠΥΡΟΣ,NA,30/11/2017,31/05/2018,NA,101.04,73.19,17.57,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/11/2017,22/12/2017,NA,16.36,12.94,1.94,NA
11334282,GENERALI,ΖΩΗΣ,NA,22/12/2017,22/01/2018,NA,16.36,12.94,1.94,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/10/2017,06/11/2017,NA,19.450000000000003,15.54,2.75,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/11/2017,06/12/2017,NA,19.44,15.53,2.75,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/12/2017,06/01/2018,NA,19.44,15.53,2.75,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/03/2017,14/04/2017,NA,32.32,25.98,5.59,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/04/2017,14/05/2017,NA,32.32,25.98,5.89,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/05/2017,14/06/2017,NA,32.32,25.98,5.89,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/06/2017,14/07/2017,NA,32.32,25.98,5.89,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/11/2017,28/12/2017,NA,23.54,18.61,2.79,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/08/2017,17/09/2017,NA,39.52,31.25,5.3,NA
31344770,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΙΚΒ9357,15/12/2017,15/06/2018,NA,115.1,78.92,15.78,NA
11450809,GENERALI,ΖΩΗΣ,NA,20/10/2017,20/04/2018,NA,111.34,88.97,14.17,NA
6163693,GROUPAMA,ΠΥΡΟΣ,NA,31/05/2017,30/11/2017,NA,101.04,73.19,17.57,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/01/2017,09/02/2017,NA,18.38,14.69,2.6,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/02/2017,09/03/2017,NA,18.38,14.69,2.6,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/03/2017,09/04/2017,NA,18.91,15.11,2.67,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/04/2017,09/05/2017,NA,18.91,15.11,2.67,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/05/2017,09/06/2017,NA,18.91,15.11,2.67,NA
11342681,GENERALI,ΖΩΗΣ,NA,09/06/2017,09/07/2017,NA,18.91,15.11,2.67,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/09/2017,28/10/2017,NA,23.54,18.61,2.79,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/10/2017,28/11/2017,NA,23.54,18.61,2.79,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/08/2017,10/09/2017,NA,16.69,13.2,2.24,NA
41967,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΖΩΗΣ,NA,16/05/2017,16/05/2018,NA,90,73.93,18.96,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/09/2017,17/10/2017,NA,39.52,31.25,5.3,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/10/2017,17/11/2017,NA,39.53,31.26,5.609999999999999,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/09/2017,20/10/2017,NA,43.19,34.46,5.7,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/01/2017,28/02/2017,NA,26.1,20.64,3.5,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/02/2017,04/03/2017,NA,22.02,17.41,2.95,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/03/2017,04/04/2017,NA,22.02,17.41,2.95,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/04/2017,04/05/2017,NA,22.02,17.41,2.95,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/05/2017,04/06/2017,NA,22.02,17.41,2.95,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/05/2017,10/06/2017,NA,51.42,13.2,2.24,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/06/2017,10/07/2017,NA,16.69,13.2,2.24,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/07/2017,10/08/2017,NA,16.69,13.2,2.24,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/07/2017,17/08/2017,NA,39.52,31.25,5.3,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/09/2017,04/10/2017,NA,22.93,18.13,2.72,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/10/2017,04/11/2017,NA,22.94,18.14,3.0799999999999996,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/07/2017,20/08/2017,NA,43.19,34.46,5.59,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/11/2017,17/12/2017,NA,41.45,32.78,4.92,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/11/2017,25/12/2017,NA,46.35,37.14,7.45,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/02/2017,28/03/2017,NA,26.1,20.64,3.5,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/03/2017,28/04/2017,NA,26.73,21.14,3.59,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/04/2017,28/05/2017,NA,26.73,21.14,3.59,NA
11350766,GENERALI,ΖΩΗΣ,NA,28/05/2017,28/06/2017,NA,26.73,21.14,3.59,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/04/2017,17/05/2017,NA,39.52,31.25,5.3,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/05/2017,17/06/2017,NA,39.52,31.25,5.3,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/06/2017,17/07/2017,NA,39.52,31.25,5.3,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/08/2017,04/09/2017,NA,22.93,18.13,3.08,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/06/2017,25/07/2017,NA,46.35,37.14,7.32,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/07/2017,25/08/2017,NA,46.35,37.14,7.32,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/08/2017,25/09/2017,NA,46.35,37.14,7.32,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/08/2017,20/09/2017,NA,43.19,34.46,5.59,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/06/2017,06/07/2017,NA,19.44,15.53,2.74,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/03/2017,28/04/2017,NA,23.54,18.61,3.16,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/04/2017,28/05/2017,NA,23.54,18.61,3.16,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/05/2017,28/06/2017,NA,23.54,18.61,3.16,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/06/2017,28/07/2017,NA,23.54,18.61,3.16,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/07/2017,28/08/2017,NA,23.54,18.61,3.16,NA
11350769,GENERALI,ΖΩΗΣ,NA,28/08/2017,28/09/2017,NA,23.54,18.61,3.16,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/12/2017,10/01/2018,NA,17.81,14.23,2.52,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/05/2017,25/06/2017,NA,46.35,37.14,7.32,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/11/2017,16/12/2017,NA,35.12,28.18,6.4,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/12/2017,16/01/2018,NA,35.12,28.18,6.4,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/11/2017,20/12/2017,NA,43.19,34.46,5.7,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/09/2017,25/10/2017,NA,46.35,37.14,7.32,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/10/2017,25/11/2017,NA,46.35,37.14,7.45,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/10/2017,20/11/2017,NA,43.19,34.46,5.7,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/06/2017,04/07/2017,NA,22.02,17.41,2.95,NA
19012624166,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΗΟ5242,02/02/2017,02/08/2017,NA,127,85.75,17.15,NA
19012624166,ΙΝΤΕΡΣΑΛΟΝΙΚΑ,ΑΥΤΟΚΙΝΗΤΩΝ,ΥΗΟ5242,02/08/2017,02/02/2018,NA,127,85.75,17.15,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/02/2017,25/03/2017,NA,44.47,35.67,7.95,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/10/2017,14/11/2017,NA,32.33,25.990000000000002,5.890000000000001,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/07/2017,04/08/2017,NA,22.93,18.13,3.08,NA
11504047,GENERALI,ΖΩΗΣ,NA,22/02/2017,22/02/2018,NA,242.93,166.4,29.3,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/12/2017,04/01/2018,NA,22.93,18.13,2.72,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/09/2017,10/10/2017,NA,17.81,14.23,2.51,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/12/2017,25/01/2018,NA,46.35,37.14,7.45,NA
11399357,GENERALI,ΖΩΗΣ,NA,04/11/2017,04/12/2017,NA,22.93,18.13,2.72,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/01/2017,25/02/2017,NA,44.47,35.67,7.95,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/02/2017,10/03/2017,NA,52.54,14.23,2.51,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/03/2017,25/04/2017,NA,44.47,35.67,7.95,NA
11363786,GENERALI,ΖΩΗΣ,NA,20/12/2017,20/01/2018,NA,43.19,34.46,5.7,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/10/2017,16/11/2017,NA,35.12,28.18,6.58,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/08/2017,10/09/2017,NA,17.81,14.23,2.52,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/11/2017,10/12/2017,NA,16.69,13.2,2.24,NA
11380184,GENERALI,ΖΩΗΣ,NA,25/04/2017,25/05/2017,NA,44.47,35.67,7.95,NA
5200249848,EUROP  ASSISTANCE,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΑΙΚ8137,19/10/2017,19/01/2018,NA,7.25,6.3,1.58,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/09/2017,16/10/2017,NA,35.12,28.18,6.58,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/01/2017,17/02/2017,NA,39.52,31.25,5.3,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/07/2017,06/08/2017,NA,19.44,15.53,2.74,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/11/2017,10/12/2017,NA,17.81,14.23,2.52,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/08/2017,06/09/2017,NA,19.44,15.53,2.74,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/09/2017,10/10/2017,NA,16.69,13.2,2.24,NA
31247421,ΙΝΤΕΡΑΜΕΡΙΚΑΝ,ΑΥΤΟΚΙΝΗΤΩΝ,ΟΗΝ111,22/07/2017,22/01/2018,NA,176.23000000000002,121.25,24.25,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/04/2017,10/05/2017,NA,17.81,14.23,2.52,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/03/2017,17/04/2017,NA,39.52,31.25,5.3,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/09/2017,06/10/2017,NA,19.44,15.53,2.74,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/03/2017,10/04/2017,NA,17.81,14.23,2.51,NA
11462530,GENERALI,ΖΩΗΣ,NA,17/02/2017,17/03/2017,NA,39.52,31.25,5.3,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/05/2017,06/06/2017,NA,19.44,15.53,2.74,NA
11522969,GENERALI,ΖΩΗΣ,NA,06/09/2017,06/10/2017,NA,29.19,23.58,5.98,NA
11514311,GENERALI,ΖΩΗΣ,NA,17/03/2017,17/09/2017,NA,196.31,158.25,37.38,NA
11450809,GENERALI,ΖΩΗΣ,NA,20/04/2017,20/10/2017,NA,106.11,84.8,14.93,NA
11514311,GENERALI,ΖΩΗΣ,NA,17/09/2017,17/03/2018,NA,196.31,158.25,37.38,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/11/2017,14/12/2017,NA,32.32,25.98,5.89,NA
11512580,GENERALI,ΖΩΗΣ,NA,14/12/2017,14/01/2018,NA,32.32,25.98,5.89,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/06/2017,16/07/2017,NA,35.12,28.18,6.38,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/03/2017,06/04/2017,NA,54.17,15.53,2.74,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/08/2017,16/09/2017,NA,35.12,28.18,6.38,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/12/2017,10/01/2018,NA,16.69,13.2,2.24,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/05/2017,16/06/2017,NA,35.12,28.18,6.1,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/06/2017,10/07/2017,NA,17.81,14.23,2.52,NA
11535705,GENERALI,ΖΩΗΣ,NA,10/10/2017,10/11/2017,NA,16.700000000000003,13.209999999999999,2.2399999999999998,NA
5200249848,EUROP  ASSISTANCE,ΟΔΙΚΗΣ ΒΟΗΘΕΙΑΣ,ΑΙΚ8137,19/07/2017,19/10/2017,NA,7.25,6.3,1.58,NA
11588368,GENERALI,ΖΩΗΣ,NA,05/10/2017,05/11/2017,NA,52.96,14.57,2.58,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/05/2017,10/06/2017,NA,17.81,14.23,2.51,NA
11537659,GENERALI,ΖΩΗΣ,NA,16/07/2017,16/08/2017,NA,35.12,28.18,6.38,NA
11499425,GENERALI,ΖΩΗΣ,NA,10/07/2017,10/08/2017,NA,17.81,14.23,2.51,NA
11508478,GENERALI,ΖΩΗΣ,NA,06/04/2017,06/05/2017,NA,19.44,15.53,2.74,NA
11588368,GENERALI,ΖΩΗΣ,NA,05/11/2017,05/12/2017,NA,18.22,14.56,2.58,NA
11588368,GENERALI,ΖΩΗΣ,NA,05/12/2017,05/01/2018,NA,18.22,14.56,2.58,NA
